[0.013s] Invoking command in '/home/mvibot/floorCleaningRobot_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/mvibot/floorCleaningRobot_ws/src/floorCleaningRobot_ws/src/realsense-ros/realsense2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mvibot/floorCleaningRobot_ws/install/realsense2_description
[0.080s] -- The C compiler identification is GNU 13.3.0
[0.125s] -- The CXX compiler identification is GNU 13.3.0
[0.137s] -- Detecting C compiler ABI info
[0.219s] -- Detecting C compiler ABI info - done
[0.228s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.228s] -- Detecting C compile features
[0.229s] -- Detecting C compile features - done
[0.236s] -- Detecting CXX compiler ABI info
[0.313s] -- Detecting CXX compiler ABI info - done
[0.320s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.320s] -- Detecting CXX compile features
[0.320s] -- Detecting CXX compile features - done
[0.323s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.428s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.483s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.578s] -- Configuring done (0.6s)
[0.579s] -- Generating done (0.0s)
[0.581s] -- Build files have been written to: /home/mvibot/floorCleaningRobot_ws/build/realsense2_description
[0.584s] Invoked command in '/home/mvibot/floorCleaningRobot_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/mvibot/floorCleaningRobot_ws/src/floorCleaningRobot_ws/src/realsense-ros/realsense2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mvibot/floorCleaningRobot_ws/install/realsense2_description
[0.585s] Invoking command in '/home/mvibot/floorCleaningRobot_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mvibot/floorCleaningRobot_ws/build/realsense2_description -- -j8 -l8
[0.613s] Invoked command in '/home/mvibot/floorCleaningRobot_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mvibot/floorCleaningRobot_ws/build/realsense2_description -- -j8 -l8
[0.620s] Invoking command in '/home/mvibot/floorCleaningRobot_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mvibot/floorCleaningRobot_ws/build/realsense2_description
[0.625s] -- Install configuration: ""
[0.625s] -- Execute custom install script
[0.626s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.632s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.638s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.644s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.650s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.656s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.662s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.668s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.674s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.680s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.686s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.692s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.698s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.705s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.712s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.718s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.724s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.730s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.736s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.742s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.747s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[0.753s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.759s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.765s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.772s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.778s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.784s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.790s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.796s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.804s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.811s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.818s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.823s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.830s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.836s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.842s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.848s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.855s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.861s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/package.dsv
[0.867s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.873s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.879s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.885s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/package.xml
