[100%] Built target mvibot_server
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mvibot/floorCleaningRobot_ws/install/higher_layer_mvibot/share/higher_layer_mvibot//launch/bringup_launch.py
-- Up-to-date symlink: /home/mvibot/floorCleaningRobot_ws/install/higher_layer_mvibot/share/higher_layer_mvibot//launch/bringup_server_launch.py
-- Up-to-date symlink: /home/mvibot/floorCleaningRobot_ws/install/higher_layer_mvibot/share/higher_layer_mvibot//launch/mvibot_continues_mapping_launch.py
-- Up-to-date symlink: /home/mvibot/floorCleaningRobot_ws/install/higher_layer_mvibot/share/higher_layer_mvibot//launch/mvibot_lifelong_launch.py
-- Up-to-date symlink: /home/mvibot/floorCleaningRobot_ws/install/higher_layer_mvibot/share/higher_layer_mvibot//launch/mvibot_map_saver_launch.py
-- Up-to-date symlink: /home/mvibot/floorCleaningRobot_ws/install/higher_layer_mvibot/share/higher_layer_mvibot//launch/mvibot_map_server_launch.py
-- Up-to-date symlink: /home/mvibot/floorCleaningRobot_ws/install/higher_layer_mvibot/share/higher_layer_mvibot//launch/mvibot_server_launch.py
-- Up-to-date symlink: /home/mvibot/floorCleaningRobot_ws/install/higher_layer_mvibot/share/higher_layer_mvibot//launch/mvibot_slam_toolbox_launch.py
-- Up-to-date symlink: /home/mvibot/floorCleaningRobot_ws/install/higher_layer_mvibot/share/higher_layer_mvibot//launch/tf2_web_republisher_launch.py
-- Up-to-date symlink: /home/mvibot/floorCleaningRobot_ws/install/higher_layer_mvibot/lib/higher_layer_mvibot/mvibot_server
-- Up-to-date symlink: /home/mvibot/floorCleaningRobot_ws/install/higher_layer_mvibot/share/ament_index/resource_index/package_run_dependencies/higher_layer_mvibot
-- Up-to-date symlink: /home/mvibot/floorCleaningRobot_ws/install/higher_layer_mvibot/share/ament_index/resource_index/parent_prefix_path/higher_layer_mvibot
-- Up-to-date symlink: /home/mvibot/floorCleaningRobot_ws/install/higher_layer_mvibot/share/higher_layer_mvibot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mvibot/floorCleaningRobot_ws/install/higher_layer_mvibot/share/higher_layer_mvibot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mvibot/floorCleaningRobot_ws/install/higher_layer_mvibot/share/higher_layer_mvibot/environment/path.sh
-- Up-to-date symlink: /home/mvibot/floorCleaningRobot_ws/install/higher_layer_mvibot/share/higher_layer_mvibot/environment/path.dsv
-- Up-to-date symlink: /home/mvibot/floorCleaningRobot_ws/install/higher_layer_mvibot/share/higher_layer_mvibot/local_setup.bash
-- Up-to-date symlink: /home/mvibot/floorCleaningRobot_ws/install/higher_layer_mvibot/share/higher_layer_mvibot/local_setup.sh
-- Up-to-date symlink: /home/mvibot/floorCleaningRobot_ws/install/higher_layer_mvibot/share/higher_layer_mvibot/local_setup.zsh
-- Up-to-date symlink: /home/mvibot/floorCleaningRobot_ws/install/higher_layer_mvibot/share/higher_layer_mvibot/local_setup.dsv
-- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/higher_layer_mvibot/share/higher_layer_mvibot/package.dsv
-- Up-to-date symlink: /home/mvibot/floorCleaningRobot_ws/install/higher_layer_mvibot/share/ament_index/resource_index/packages/higher_layer_mvibot
-- Up-to-date symlink: /home/mvibot/floorCleaningRobot_ws/install/higher_layer_mvibot/share/higher_layer_mvibot/cmake/higher_layer_mvibotConfig.cmake
-- Up-to-date symlink: /home/mvibot/floorCleaningRobot_ws/install/higher_layer_mvibot/share/higher_layer_mvibot/cmake/higher_layer_mvibotConfig-version.cmake
-- Up-to-date symlink: /home/mvibot/floorCleaningRobot_ws/install/higher_layer_mvibot/share/higher_layer_mvibot/package.xml
